"V1","V2","V3"
1,3,128
2,1,1
4,6,8
1,4,123
2,3,14
2,18,22
1,6,244
4,4,6
1,27,54
1,1,68
1,42,172
1,11,405
1,8,96
1,4,100
3,1,118
2,10,319
1,12,167
1,2,65
3,6,44
1,5,71
3,8,130
2,6,181
1,2,28
1,6,42
3,23,15
2,6,103
1,17,123
2,19,295
1,2,489
2,5,7
2,50,10
2,15,19
1,23,36
2,9,251
1,10,72
2,1,126
1,1,106
1,7,68
2,22,570
1,3,87
2,5,102
1,21,54
2,29,40
2,6,88
4,8,55
3,1,19
1,6,17
2,20,39
1,15,102
6,1,24
1,2,23
1,6,68
1,8,183
2,6,72
2,11,323
3,21,48
2,3,13
2,19,15
2,2,11
2,7,50
1,8,8
1,9,224
1,3,8
2,6,11
1,4,165
3,25,40
1,1,28
1,5,29
1,4,110
2,5,90
1,3,14
5,7,284
1,18,6
1,1,36
5,5,153
2,4,175
2,26,33
1,12,331
1,1,16
4,1,23
8,7,319
2,11,104
1,3,67
1,6,121
1,6,120
2,1,146
1,16,53
2,11,69
1,30,65
2,30,248
2,5,37
2,4,6
2,2,75
1,6,17
1,10,7
1,39,14
2,19,37
1,4,27
2,3,68
1,7,9
2,15,4
2,11,288
1,3,189
3,5,64
2,20,50
1,10,54
2,10,16
3,19,136
6,15,10
1,10,4
2,6,452
4,1,109
1,19,128
5,8,80
2,13,5
1,12,20
2,4,422
1,25,392
2,11,64
1,4,89
1,7,104
1,12,145
2,2,213
2,1,118
2,1,75
1,3,3
1,6,13
1,4,120
3,9,122
7,5,3
1,7,3
2,12,21
3,5,66
1,24,163
2,11,96
1,2,118
2,1,66
1,2,18
3,2,58
3,4,41
2,11,37
2,1,106
1,1,107
4,8,107
1,3,40
1,6,98
2,3,198
2,1,82
2,22,63
1,11,89
1,10,639
2,2,278
1,2,55
3,16,173
1,9,13
2,13,34
1,4,5
4,25,123
1,23,37
2,7,355
4,2,58
2,10,108
1,25,67
2,5,92
1,3,10
3,2,58
1,1,37
2,16,84
1,22,175
5,26,42
3,31,223
1,1,266
2,15,47
2,3,10
1,4,72
2,23,85
4,1,246
3,2,406
1,7,5
3,4,71
2,3,12
3,17,120
1,22,44
3,3,137
1,2,12
1,3,120
5,10,2
1,15,93
1,2,17
4,3,263
1,23,33
2,16,124
1,7,34
2,7,80
3,6,1
1,33,9
7,10,35
1,10,148
5,11,88
1,2,1
1,18,87
1,16,169
1,23,62
3,44,41
1,2,8
1,1,135
1,16,9
1,6,274
3,2,44
2,7,251
1,5,3
3,13,6
3,7,1
2,8,351
1,12,359
1,4,300
8,1,30
1,1,127
1,1,99
1,24,436
1,3,4
3,2,69
3,1,151
3,6,6
1,3,140
1,6,246
1,16,226
2,35,63
1,2,160
1,23,162
2,33,71
1,1,18
4,3,186
1,2,269
6,10,96
2,7,24
1,6,46
1,3,137
1,33,144
6,3,21
1,40,17
3,6,5
1,6,67
1,2,172
3,15,20
5,5,22
3,6,23
1,20,126
2,11,161
7,3,22
1,7,169
3,12,72
1,1,108
4,16,346
1,17,135
5,3,122
1,2,39
1,20,111
1,1,64
5,4,180
1,8,58
1,10,31
2,1,6
2,4,111
2,13,79
1,3,8
1,13,345
1,4,6
2,3,156
2,2,94
1,20,63
1,10,5
2,29,21
2,32,121
4,2,23
1,33,3
1,5,48
7,10,49
3,9,75
1,20,40
2,13,91
1,9,73
1,13,239
1,1,43
1,2,27
6,1,304
1,6,180
2,30,348
1,8,27
4,9,2
1,4,78
3,11,187
2,1,51
1,5,30
2,18,124
2,1,93
2,10,10
1,2,328
6,6,61
2,13,130
1,1,274
6,1,199
1,16,30
1,3,65
2,4,56
2,2,5
1,4,43
1,8,54
4,12,152
2,3,47
1,4,51
2,4,166
1,6,65
1,14,80
1,13,119
1,2,159
3,10,270
1,1,181
4,4,133
2,2,102
2,5,4
1,12,18
1,2,71
4,7,8
1,14,15
1,10,194
1,4,38
2,10,40
1,1,4
1,1,134
6,32,109
2,3,16
2,7,105
1,1,60
1,4,8
4,4,50
2,8,9
7,3,95
1,8,16
3,16,4
1,3,217
2,15,231
1,17,88
2,22,113
5,10,8
1,11,58
2,28,72
2,17,56
2,26,231
3,9,164
1,5,153
2,1,155
1,5,160
1,5,231
6,5,45
2,3,43
1,12,78
2,14,18
1,2,28
2,1,129
5,23,41
1,3,25
2,17,197
2,26,16
2,8,119
1,4,79
2,10,30
3,2,5
2,6,313
1,4,39
3,16,16
2,4,31
1,52,16
3,5,102
2,10,97
1,2,60
1,2,34
1,9,45
2,21,90
4,15,493
5,12,48
3,9,60
3,7,110
3,11,100
1,1,15
1,30,261
2,9,70
2,6,46
2,5,38
1,4,142
1,17,49
5,12,268
6,7,2
3,6,45
1,31,84
2,8,289
6,8,86
2,34,4
1,2,58
1,17,176
1,9,213
1,5,142
2,1,117
3,4,7
2,5,51
1,9,199
2,40,31
1,11,193
1,10,67
9,5,150
5,38,29
1,5,24
1,16,133
2,8,40
1,2,53
2,5,40
2,3,91
2,16,137
6,19,71
1,1,29
2,3,139
1,20,221
2,3,88
1,19,10
1,23,63
1,6,219
1,8,83
2,7,133
1,2,22
4,6,28
1,3,14
3,10,37
1,13,646
1,4,157
1,2,94
1,4,64
1,15,30
3,9,73
1,9,8
1,1,130
1,4,196
3,8,24
4,33,90
2,13,110
1,14,31
1,4,117
1,10,8
1,6,59
1,40,67
4,33,242
3,14,6
1,8,106
1,3,52
2,8,14
3,4,88
1,4,49
2,5,312
1,1,75
3,11,356
1,2,52
1,1,241
4,5,203
3,9,261
1,1,250
1,15,18
1,8,49
3,4,111
2,2,147
1,13,32
1,5,33
1,1,8
3,13,192
1,6,64
1,4,40
1,3,25
1,3,6
1,3,422
4,4,172
1,18,78
1,3,164
1,5,117
3,5,9
2,4,82
1,4,163
3,2,58
1,3,4
1,2,242
1,11,105
1,8,2
2,17,166
1,7,101
2,3,153
1,5,110
1,2,231
2,9,47
1,7,133
4,6,113
1,11,25
1,13,243
1,7,43
1,3,4
2,1,51
1,4,212
2,9,66
3,3,37
1,10,47
3,4,429
2,6,11
1,6,829
1,9,57
1,3,23
1,8,127
2,15,12
1,5,3
1,22,120
3,21,18
2,41,206
1,5,58
1,3,169
2,33,65
2,2,20
3,21,136
2,15,188
2,3,19
1,11,116
1,6,39
1,13,50
2,3,5
3,13,175
1,4,121
1,11,21
3,5,62
4,7,70
3,12,98
1,6,320
1,19,41
1,8,105
1,1,24
1,24,245
2,16,47
4,11,608
4,7,148
4,22,185
2,7,119
1,9,36
2,2,31
3,2,110
1,10,34
1,52,84
1,28,23
7,7,66
1,4,86
1,3,160
1,14,48
2,8,138
1,1,1
1,22,162
6,2,83
6,6,116
1,15,140
1,17,38
2,5,237
4,47,72
1,18,55
1,9,9
4,1,66
1,15,205
1,21,283
2,15,511
5,4,221
1,5,101
7,2,59
2,1,131
4,1,145
2,8,54
2,2,115
1,13,128
1,12,3
1,15,48
1,10,344
1,36,41
3,2,203
1,9,1
1,10,339
4,7,58
2,7,19
1,4,137
5,8,107
4,6,449
4,14,102
1,10,53
1,2,138
1,1,37
1,30,316
2,2,4
2,9,218
1,19,74
1,73,12
5,5,42
1,9,11
3,8,124
2,23,55
1,1,26
3,5,121
1,5,236
3,1,42
2,5,5
2,1,64
2,8,9
1,7,510
4,6,21
5,1,22
3,6,118
1,17,228
1,2,288
1,3,204
1,2,1
1,7,314
1,3,49
2,6,177
6,4,307
2,16,143
3,7,25
5,7,29
1,5,17
2,3,18
5,51,171
1,9,7
1,4,5
3,2,133
1,12,54
2,2,14
1,14,105
1,3,53
2,6,16
3,35,321
3,4,113
1,3,7
2,9,120
2,3,59
3,7,189
3,2,226
5,16,9
1,17,70
2,5,68
6,9,26
2,6,100
1,2,157
1,15,101
3,2,31
1,1,147
2,1,84
1,13,32
1,4,51
1,16,143
2,4,329
1,3,123
3,3,7
3,14,92
1,4,111
1,37,61
1,18,56
3,4,298
3,5,260
1,7,55
1,19,9
1,5,111
1,17,49
1,30,34
1,1,62
1,16,71
2,26,36
1,12,228
5,26,140
5,20,145
1,2,21
1,5,271
1,8,48
